device_id,global_order_id,restock_date,currency_code,total
device_0749c361d8ac7047c2f98fbcb2eadd16,0446ce60123cf038f1a51d261f4849da,2023-11-15 15:49:51.465790,USD,192.05
device_65ae7ea424c57d46ac409256fe359349,6a622b8c27c316ff61e9b9cd171272ce,2024-01-22 16:04:56.498922,USD,322.66
device_65ae7ea424c57d46ac409256fe359349,8fbaf00b1aa339cdcfe81eb2557b1237,2024-02-14 15:09:39.944265,USD,41.1
device_6726f2a054f54836aaabe8c7643286bc,09dcdf6792cbf9ff6c0b1bcc04e8ea29,2023-08-07 15:59:42.144510,USD,344.45
device_af645ebf4c96eb6e430529a2a9913686,0bea9201ff6ec0ff2356c715e029c97b,2023-12-08 16:34:34.890770,USD,514.72
device_65ae7ea424c57d46ac409256fe359349,909bf32b7c5dee6186491c0ce3ba43be,2023-11-22 16:14:47.268070,USD,241.99
device_65ae7ea424c57d46ac409256fe359349,e27bdbcd601f86416a017c233a380655,2023-05-15 12:10:00.467732,USD,352.09
device_0749c361d8ac7047c2f98fbcb2eadd16,b27d7d9eb34843c382b3340f6bde4560,2023-10-23 17:24:39.664539,USD,242.92
device_c287be7e02167387bf9e7eca061ce5b5,4dd2e6e0ed0b12f34f9f78137c505986,2023-06-21 15:09:57.653776,USD,70.58
device_0749c361d8ac7047c2f98fbcb2eadd16,bf68694bdf92d53368dece48248f3c39,2023-04-28 18:39:39.246914,USD,272.71
device_0749c361d8ac7047c2f98fbcb2eadd16,966ed6fcf436fc5e9c77ccf3d4405b2b,2023-08-30 15:19:38.021706,USD,196.84
device_65ae7ea424c57d46ac409256fe359349,cf60db79c84586746fca6e8b3f2bd048,2023-09-08 19:05:17.668890,USD,387.68
device_6726f2a054f54836aaabe8c7643286bc,bd8dcb7b3b2d6033476bca70578e9174,2023-04-03 19:59:43.128501,USD,365.47
device_6726f2a054f54836aaabe8c7643286bc,78c915be1b6f1dbab40f32efedec063c,2024-01-29 15:49:37.888153,USD,257.36
device_af645ebf4c96eb6e430529a2a9913686,53aa205120b0b39355c23ee9562364f6,2024-02-02 14:14:37.566600,USD,318.33
device_6726f2a054f54836aaabe8c7643286bc,a61ae598b0b4e12c11feb149868e000b,2023-07-12 19:04:50.880485,USD,176.68
device_65ae7ea424c57d46ac409256fe359349,60ebba0274a706b3ba1e6ea7a5e42446,2023-08-04 16:39:55.696198,USD,295.19
device_c287be7e02167387bf9e7eca061ce5b5,c63a1f56d8dd48736b6fd778170f935b,2023-05-19 18:19:42.887361,USD,387.05
device_c287be7e02167387bf9e7eca061ce5b5,71c96108c64a2c8c9003ae36c9606223,2023-11-06 15:14:39.194633,USD,321.23
device_af645ebf4c96eb6e430529a2a9913686,27666203cd27a4e24e641b4494be88b5,2023-10-04 15:19:41.252462,USD,297.95
device_c287be7e02167387bf9e7eca061ce5b5,d2448bd8d0ff3e944afd861c31f849be,2023-05-30 15:15:48.207606,USD,361.71
device_0749c361d8ac7047c2f98fbcb2eadd16,7e12dd439c51fe15dfb2c1afcb970705,2023-09-22 19:04:35.497971,USD,126.27
device_c287be7e02167387bf9e7eca061ce5b5,b1397090031f0a918e53187968a992b3,2023-11-06 15:14:39.130367,USD,7.27
device_af645ebf4c96eb6e430529a2a9913686,cc8459eff4de1dcf13d55b1bf25242a9,2023-07-17 16:54:35.927184,USD,460.38
device_65ae7ea424c57d46ac409256fe359349,134676fa774a597a243836bb0c5327f1,2023-09-29 16:00:38.688494,USD,234.46
device_6726f2a054f54836aaabe8c7643286bc,3f0dac934e6d447519a8d93ffce43563,2024-01-10 15:04:35.040342,USD,243.88
device_6726f2a054f54836aaabe8c7643286bc,88f8c7dd2a0bb361aa49735ef3531c74,2024-03-08 15:34:34.643027,USD,332.74
device_af645ebf4c96eb6e430529a2a9913686,2be5960adfaf2707bd550159ff2a9d14,2023-03-27 17:04:52.782844,USD,335.67
device_c287be7e02167387bf9e7eca061ce5b5,81a06f396a9a7bf81dd6e18ad662d06f,2023-10-27 14:14:36.289028,USD,175.43
device_6726f2a054f54836aaabe8c7643286bc,8bd6af0d582503b4c3a09dc8ffac22fc,2023-10-27 14:09:43.219418,USD,372.67
device_c287be7e02167387bf9e7eca061ce5b5,bf8152f74c87e6c3c31dd9a3d0a08753,2024-02-05 17:09:39.602988,USD,273.17
device_af645ebf4c96eb6e430529a2a9913686,743b71fbe32bc2a7884ac4d2b0a35261,2023-12-04 18:09:53.617380,USD,584.3
device_65ae7ea424c57d46ac409256fe359349,67200e62141c79a6b9bbaaea5c660651,2023-03-24 15:34:41.410836,USD,371.47
device_6726f2a054f54836aaabe8c7643286bc,28833737b675304163bcabdaa3fa8f0e,2024-02-19 15:39:37.083919,USD,191.57
device_65ae7ea424c57d46ac409256fe359349,a0c2d859ea0c5ce1837bd67e51d415d8,2023-04-24 16:24:42.040663,USD,376.22
device_af645ebf4c96eb6e430529a2a9913686,9518ed17d5e89aae0fca73b30faef00a,2024-02-26 15:04:33.951135,USD,302.95
device_6726f2a054f54836aaabe8c7643286bc,7d234b256638a06407512578b469897d,2023-05-19 18:19:35.006228,USD,578.21
device_c287be7e02167387bf9e7eca061ce5b5,8af9144cabe2faff923195e034d7cdfc,2023-10-11 16:54:35.713054,USD,203.79
device_0749c361d8ac7047c2f98fbcb2eadd16,a8347b3c4c9e7e281c50ffd39e09ac6c,2023-10-20 14:09:37.572365,USD,121.46
device_af645ebf4c96eb6e430529a2a9913686,2cecfc4041b759bc645743a109877b9c,2023-10-27 14:09:40.037736,USD,275.96
device_c287be7e02167387bf9e7eca061ce5b5,522285fec4f108079e4aca4615e162b3,2023-08-09 15:09:50.448791,USD,215.23
device_6726f2a054f54836aaabe8c7643286bc,e158a023396e7cb84ad5a835291c6deb,2023-11-03 14:44:42.369565,USD,206.93
device_af645ebf4c96eb6e430529a2a9913686,1b4ae19d7abb1902c74bc2fc028207ab,2023-06-26 14:49:42.604304,USD,279.92
device_6726f2a054f54836aaabe8c7643286bc,4dcd22263240d17e73da73f6392de4d4,2024-02-26 14:59:35.688144,USD,227.1
device_6726f2a054f54836aaabe8c7643286bc,26e3d934775db0f53244cc2051927736,2023-07-28 14:49:43.884395,USD,181.49
device_c287be7e02167387bf9e7eca061ce5b5,c8d15ff1fa643cbe6aa16a6b48e1132f,2023-08-21 15:04:35.555105,USD,350.06
device_af645ebf4c96eb6e430529a2a9913686,864b0acf83ac9fdf54d31fdcb5874956,2023-07-28 14:49:49.786576,USD,176.68
device_6726f2a054f54836aaabe8c7643286bc,f721ad12c3f9db6a79bbdbc9fdf7c1ff,2023-08-28 16:24:41.351250,USD,277.97
device_c287be7e02167387bf9e7eca061ce5b5,a329ee4d9b4ced496a7c3a15b5462182,2023-08-07 15:49:41.745579,USD,279.59
device_af645ebf4c96eb6e430529a2a9913686,b2f79d436f72c8da56af690dfe4e025e,2024-02-21 17:14:35.244652,USD,101.29
device_0749c361d8ac7047c2f98fbcb2eadd16,152ceb124ec42139b1bbb9e675c030e7,2023-05-08 15:44:51.851621,USD,187.22
device_65ae7ea424c57d46ac409256fe359349,738c76bb3d1b5068d3efbea63989c881,2023-11-15 15:49:50.619539,USD,232.32
device_c287be7e02167387bf9e7eca061ce5b5,0b476511a3ceed59a54a2ebd576a0c64,2023-10-30 15:34:38.584725,USD,336.06
device_c287be7e02167387bf9e7eca061ce5b5,ddf2bfcaaf333b88dfaa5f4f604aeff6,2024-01-08 17:29:42.689141,USD,381.36
device_af645ebf4c96eb6e430529a2a9913686,89cfcf9d0841e7c6a438abffcbccb38b,2024-03-08 15:34:38.058857,USD,324.63
device_af645ebf4c96eb6e430529a2a9913686,d2fb71d58ce5355f0e4c39398a1489a1,2023-05-26 14:54:54.672251,USD,373.53
device_65ae7ea424c57d46ac409256fe359349,b68cd134c7c91ffa010104d7567cb1a8,2023-04-17 15:55:39.294715,USD,358.41
device_65ae7ea424c57d46ac409256fe359349,56e269b1c0ae46507d141316b4cd795e,2023-06-26 14:49:39.419070,USD,333.64
device_c287be7e02167387bf9e7eca061ce5b5,8cd73b8204cf7967829092a25c2ee8f9,2023-04-07 17:29:55.039658,USD,472.84
device_65ae7ea424c57d46ac409256fe359349,aa5c2f32c2ce53d765f116ecca1fe787,2023-06-21 15:09:53.521343,USD,347.82
device_6726f2a054f54836aaabe8c7643286bc,2e3e8901971cb86301d92225b8b138d4,2023-07-17 16:54:43.599738,USD,524.7
device_6726f2a054f54836aaabe8c7643286bc,a1f7b18134baa8d0ade01922d9801f9e,2023-08-04 16:39:41.325737,USD,182.43
device_6726f2a054f54836aaabe8c7643286bc,f8ede26c76d015122c674db4df864220,2023-12-22 16:44:35.927285,USD,389.63
device_c287be7e02167387bf9e7eca061ce5b5,c8c38751a9785261aaa1e98987857915,2024-02-29 16:14:33.393412,USD,9.41
device_c287be7e02167387bf9e7eca061ce5b5,bd5cd5209105a1d01fb16d3620536442,2023-12-11 15:29:41.834245,USD,341.17
device_c287be7e02167387bf9e7eca061ce5b5,e3302fb70926ef1c55d954cfd1c308b5,2023-06-05 16:59:41.894334,USD,343.06
device_0749c361d8ac7047c2f98fbcb2eadd16,0c81fcaef86e6f558405891539f81811,2023-08-07 15:49:43.652740,USD,293.32
device_af645ebf4c96eb6e430529a2a9913686,4c6e1e98269837c46eced2cadca58cf4,2023-09-29 16:00:39.137606,USD,212.55
device_6726f2a054f54836aaabe8c7643286bc,6ef07e11fc2f472dc7e73146c0ca2154,2023-11-01 18:24:38.462578,USD,206.93
device_0749c361d8ac7047c2f98fbcb2eadd16,cb0d12dd972b74584224b5ecd89b1d64,2023-09-25 14:49:38.694578,USD,231.91
device_af645ebf4c96eb6e430529a2a9913686,d0d37734efdae64bf114e53d109ddac9,2024-01-17 15:29:41.771665,USD,219.88
device_0749c361d8ac7047c2f98fbcb2eadd16,33228a9c73b6dc9251d6f80bca97ab52,2023-09-08 19:05:11.192330,USD,171.87
device_0749c361d8ac7047c2f98fbcb2eadd16,513efc3049b04d6cd53fd8378357c057,2023-03-31 17:54:44.407238,USD,328.86
device_6726f2a054f54836aaabe8c7643286bc,a8525efbff35214e32ecadda98a6ef5b,2024-02-23 14:04:36.011291,USD,231.92
device_0749c361d8ac7047c2f98fbcb2eadd16,e7118c722395d9658dfcb30a0a6fdd16,2023-12-08 16:34:37.854319,USD,151.25
device_6726f2a054f54836aaabe8c7643286bc,c18a98d37cc952c42be83a19c204c574,2023-10-11 16:54:36.518634,USD,267.88
device_0749c361d8ac7047c2f98fbcb2eadd16,dc4b80ce724536aacdbe63d1821f10bb,2023-05-26 14:54:57.176472,USD,374.46
device_af645ebf4c96eb6e430529a2a9913686,b1f83a2a171373519e8dc19a820483e2,2024-02-05 17:09:41.669991,USD,90.75
device_0749c361d8ac7047c2f98fbcb2eadd16,bf70067c7f61e2605a936b600dfb97a5,2023-04-17 15:55:30.160218,USD,227.57
device_0749c361d8ac7047c2f98fbcb2eadd16,8603e8f6692aa32359b8e6eaa8163446,2023-11-10 17:34:40.061999,USD,137.28
device_6726f2a054f54836aaabe8c7643286bc,09853e4eb499b3e37744a1f09fef856a,2024-02-14 15:09:39.753219,USD,212.41
device_65ae7ea424c57d46ac409256fe359349,11ae40b2faeb4b704a9f76aa2138e744,2023-07-24 14:54:58.597819,USD,293.33
device_c287be7e02167387bf9e7eca061ce5b5,8991108a15803cf07a1bd08436ef2563,2024-02-07 15:19:41.503941,USD,121.99
device_c287be7e02167387bf9e7eca061ce5b5,5a19a31a8eb451dfd0b9ffe3b455c74d,2023-04-03 19:59:43.740425,USD,263.09
device_af645ebf4c96eb6e430529a2a9913686,8598e7fdf1256bfb400f5adf9b851e34,2024-01-15 15:14:42.046654,USD,318.31
device_6726f2a054f54836aaabe8c7643286bc,2117785fc53e6345e5348a668674d447,2024-01-22 16:04:56.127462,USD,272.7
device_65ae7ea424c57d46ac409256fe359349,5bda925fb13c8fee28c20ed7d31a4202,2023-12-11 15:29:39.943943,USD,267.88
device_0749c361d8ac7047c2f98fbcb2eadd16,d39378332134f5184dbeaefcd2d4d563,2023-10-13 18:04:41.148070,USD,182.43
device_0749c361d8ac7047c2f98fbcb2eadd16,9b58800799e2768e46ff7d065837c9ea,2024-02-05 17:09:42.010046,USD,40.33
device_6726f2a054f54836aaabe8c7643286bc,3d8da1f53f543a911c8d010b5fcc11ae,2023-06-23 15:39:43.400458,USD,207.49
device_af645ebf4c96eb6e430529a2a9913686,3520eb20fac78a0b27cb13dc7827e553,2023-09-11 17:24:42.816143,USD,370.92
device_65ae7ea424c57d46ac409256fe359349,486b4ad79fef8369fcd8955a00391c0e,2023-12-04 18:09:58.997287,USD,381.21
device_65ae7ea424c57d46ac409256fe359349,9499e265409811102c3b8fa05ba80ebd,2023-10-18 16:39:42.432345,USD,222.3
device_0749c361d8ac7047c2f98fbcb2eadd16,5df04a76e659d84752674a8aa41139d3,2023-07-14 14:19:39.285237,USD,177.14
device_c287be7e02167387bf9e7eca061ce5b5,9666735cb0cd4299416f10dd511a9e6e,2024-01-31 15:09:41.713189,USD,151.79
device_65ae7ea424c57d46ac409256fe359349,f43077c3121976fa771fbd3c370378de,2023-12-27 14:54:35.421821,USD,237.19
device_6726f2a054f54836aaabe8c7643286bc,9c102995ac5b1887c28c8cebe4e89c02,2023-09-29 16:00:41.486254,USD,424.59
device_c287be7e02167387bf9e7eca061ce5b5,415dd8c4ef28d3052a3ad37481160c6c,2023-10-13 18:04:38.146047,USD,308.22
device_af645ebf4c96eb6e430529a2a9913686,cf13d8144406e4411b7e80a0b2ef2d00,2023-09-15 13:54:48.016457,USD,192.04
device_6726f2a054f54836aaabe8c7643286bc,91e6f01dc110c1e6a1b7164e2c7a38ce,2024-01-31 15:09:48.646640,USD,182.04
device_65ae7ea424c57d46ac409256fe359349,b8577464944f9c3b5a2b8269b19e777e,2024-03-13 16:39:46.025385,USD,187.94
device_c287be7e02167387bf9e7eca061ce5b5,98824b70744f91bc1a5df34dc04e76ba,2023-10-06 16:59:49.092509,USD,240.66
device_c287be7e02167387bf9e7eca061ce5b5,8a012aad0040a9daab694d3b73715e79,2023-08-23 20:24:34.043197,USD,239.21
device_6726f2a054f54836aaabe8c7643286bc,e276c6b9562fd79ab3fd25691d785801,2023-09-13 15:39:40.358913,USD,219.57
device_c287be7e02167387bf9e7eca061ce5b5,899661640d694f82bebabe73b8909839,2023-07-17 16:54:36.813869,USD,360.0
device_af645ebf4c96eb6e430529a2a9913686,864b4dc3c54592676e7c20e81a1b1e13,2024-01-12 15:54:39.048225,USD,253.37
device_65ae7ea424c57d46ac409256fe359349,19ed76396f8f86a23c815a9731e1b627,2023-12-08 16:34:34.113564,USD,257.81
device_af645ebf4c96eb6e430529a2a9913686,2be0cf897b169f0760d5fe0e0338dddd,2023-06-13 12:14:44.398287,USD,489.87
device_6726f2a054f54836aaabe8c7643286bc,f9e5f2412041bbab2df9e6d9ff86bfc6,2023-05-08 15:44:53.864687,USD,284.1
device_c287be7e02167387bf9e7eca061ce5b5,23f3918af075b5366410a1cf95298ef0,2023-11-13 14:44:33.096998,USD,304.17
device_0749c361d8ac7047c2f98fbcb2eadd16,6a6383475a4c65f57f00aee9a5b30397,2023-07-05 16:34:37.232805,USD,126.73
device_6726f2a054f54836aaabe8c7643286bc,c2a2612a9ace261f18d25061aa6ed8f4,2023-07-14 14:34:56.862405,USD,272.47
device_af645ebf4c96eb6e430529a2a9913686,b976b7fda7b5f74c9f23d7f06c31ca40,2024-03-13 16:39:51.521274,USD,285.63
device_6726f2a054f54836aaabe8c7643286bc,0c8206a2bca595f57f9765a68f96efa7,2024-01-15 14:59:36.628300,USD,237.18
